dia_semana,eh_feriado,campanha_marketing_ativa,taxa_media_conversao,num_visitas_dia_anterior,num_visitas
3,0,1,16.891308703290036,101,131
6,1,1,25.197325357077226,118,118
1,0,0,29.191044051135407,97,116
4,0,0,16.252003913844344,91,124
4,0,1,17.828956712115033,96,128
1,0,0,0.6759684687206113,92,117
3,1,1,0.10597572789052823,112,128
0,1,0,45.35912268510105,109,120
2,0,1,0.7006862813381975,85,101
2,1,0,1.6560710234744758,102,112
6,1,0,10.281765396599084,69,134
0,1,0,37.169924325386866,85,122
5,1,1,33.94602074805641,90,119
4,0,1,32.35885377953602,93,120
1,1,1,28.74765815655107,113,90
1,1,0,10.084949843472963,99,109
4,1,1,19.896687020652188,103,113
1,1,0,23.90500121212821,104,120
4,1,0,29.122140432051513,95,112
3,0,0,9.921465479617419,109,125
0,1,0,36.45168323383491,114,120
4,1,1,15.445730414533394,112,145
3,1,1,33.01120349784128,112,119
4,1,1,25.699158253235478,95,120
3,0,0,29.61072303521509,113,132
3,1,1,20.65742031233546,107,119
3,1,1,22.253452726866186,83,124
6,0,1,43.40938308624868,92,97
0,1,0,23.79376686629841,104,119
6,0,1,39.694441179405544,111,105
4,1,0,19.751229234666912,102,120
5,1,0,35.02660710169149,110,123
6,0,1,11.644759917549896,102,120
4,0,0,45.8509500397319,91,135
4,0,0,48.3638166717019,93,121
3,1,0,45.06621857583226,103,99
1,1,0,17.320868168322473,109,131
1,1,1,13.824503487567414,103,131
4,0,1,9.121981198890532,124,107
1,0,0,43.649713775389046,99,138
5,1,1,5.930822447027628,113,123
6,1,0,32.11651447545004,106,125
1,0,0,16.57319913723437,98,118
1,0,0,9.395899741685126,108,113
3,1,1,9.224264896137708,110,109
6,1,0,43.548504549317904,90,115
4,1,0,42.99102680237407,110,130
6,1,1,13.601438449831432,91,108
5,0,1,1.6883467276569197,99,130
6,1,0,43.454338926276705,106,138
5,0,1,2.8662671824063404,93,129
6,1,0,4.236009278147717,96,104
6,1,0,41.09603507435439,103,133
4,1,0,40.86097997125589,115,129
5,0,0,10.124484629603348,108,134
2,1,0,1.9109171517690204,125,111
2,0,1,3.1491099056110308,96,121
1,1,1,22.669462066149705,115,103
6,1,0,20.91172910829077,113,139
4,0,0,9.114448047452234,110,102
1,1,1,45.45201308151937,97,131
3,0,0,27.62046077641364,108,114
4,0,0,40.36694620600111,103,125
5,0,0,5.186300740170591,118,118
3,1,1,48.672926819433826,104,154
3,1,0,40.486882340345055,105,122
4,0,0,14.391202109792085,100,148
1,1,0,1.0392775493386242,99,111
2,1,0,8.225439376290684,80,114
1,1,0,20.925308283589107,92,118
2,0,1,0.14927261945289483,119,133
0,0,1,2.042025438025641,89,115
2,1,1,4.931801086640991,102,122
4,0,1,40.485822996678785,98,106
2,1,1,27.343290247462388,93,126
0,1,0,9.549037917705444,91,115
5,1,1,13.223313607330361,108,125
5,1,0,32.108937440310726,105,105
2,1,1,15.930507760787094,90,125
1,1,1,34.1066252302918,101,125
2,0,0,38.911412173243306,118,121
4,1,0,15.33122165364097,103,122
4,0,0,18.325634553755982,71,136
3,0,1,2.503711021527483,101,124
1,1,0,40.989916944988,95,112
1,0,1,30.303517971715046,96,131
2,1,1,44.41342474123682,110,129
2,0,0,9.445980816894062,93,123
4,1,0,48.030022092120895,92,121
3,1,1,35.336783630747334,103,129
0,0,1,9.830517023654018,96,108
2,1,0,23.148590655311928,92,122
1,1,0,34.94754731848631,95,127
5,0,0,0.8486324011337143,103,116
2,1,1,39.01433214795976,97,113
6,0,0,47.38401423106332,108,120
3,1,1,4.0748182673243765,100,115
1,1,1,44.905888054824764,109,116
5,0,0,23.222196455601125,105,107
5,1,0,25.779935854216767,81,118
3,0,0,42.00540061873542,104,117
1,0,1,29.482905628296365,110,104
2,0,1,17.571287773701492,95,131
3,1,1,36.629555326429575,130,112
4,0,1,6.916357696054271,107,137
1,0,1,33.31375722035862,91,124
3,1,0,38.73118889432897,89,108
3,0,0,16.738484591072307,97,109
0,1,0,48.511634480036655,88,116
0,0,0,32.03009326220126,94,138
5,1,0,4.783934951456908,83,130
2,1,1,48.31422133265943,100,126
4,1,0,37.19965331112267,127,139
4,1,1,34.78223835586242,98,105
3,1,1,12.662487420421654,109,119
3,1,1,23.657344367587914,86,116
6,0,1,45.052545234377256,87,119
5,0,1,15.407718903631789,107,126
3,1,0,21.16659196538551,108,138
1,0,1,12.83759910258021,118,133
2,1,0,10.795083277720074,113,97
2,0,0,2.1857527221955166,104,120
0,1,0,36.844987668322055,97,133
5,0,0,4.53796010082021,97,126
3,0,1,26.566211383749128,106,102
3,1,0,2.489774028167613,95,116
1,0,0,49.1938469960439,90,117
3,1,0,35.472288596472296,106,118
3,1,1,31.519231623165066,95,124
2,0,1,9.319671073893792,99,121
6,0,0,26.402703103298776,102,119
3,0,0,25.177903971317424,104,140
5,1,1,17.93243423981132,114,129
1,0,0,7.805597274085985,111,104
1,0,1,18.356546748977117,101,127
4,0,1,30.455203513914793,97,122
4,0,1,24.36751892092345,114,121
0,0,1,28.50221215095467,102,102
1,0,0,28.60089449150947,113,131
5,1,1,12.233739359708856,114,129
1,0,0,5.548759978218959,99,140
5,1,0,26.08757025422409,93,118
5,1,0,44.61860829317536,97,125
2,0,1,49.768297958111255,109,142
4,1,1,39.29497778342551,105,116
5,0,0,11.055839979797389,84,114
6,1,1,31.516168070903504,90,112
0,0,1,11.943320617659397,114,112
2,1,0,28.822615274303192,94,113
5,0,0,24.03440214829628,105,113
6,0,0,19.077784726355546,97,110
6,0,1,32.08196319204758,90,138
2,1,1,42.88559808247161,93,129
4,0,1,16.87382521979189,105,107
2,1,0,24.31272257371571,89,113
4,0,1,22.791243772423968,85,117
1,0,1,12.461198742990964,101,125
1,1,1,21.055577952747683,110,134
4,0,0,1.0792255411435192,98,107
5,1,0,25.87160107404025,84,112
3,0,1,36.0396374342174,112,106
3,1,0,18.380571038050284,89,130
0,1,0,37.32870899591917,108,121
3,0,1,37.53280575001959,95,141
0,0,0,49.20576813754777,107,103
6,1,0,27.2972071483011,87,129
4,0,0,20.203205210355225,90,132
5,1,1,31.976216228899435,115,138
4,1,0,31.32881411402152,81,112
4,0,0,49.36710933656979,89,114
0,1,1,35.38469472542652,101,114
2,1,0,15.329023047139318,92,117
0,1,0,9.375492815718472,107,139
5,0,0,39.63630910353009,87,134
6,0,0,8.987979325818534,93,125
5,0,1,31.372128621130006,105,131
6,0,0,6.615812341356175,104,106
2,1,0,35.93527098322012,111,109
1,0,1,39.14473967543454,97,125
1,0,1,49.52699526712708,102,136
2,0,1,47.71084968757439,107,116
6,0,0,35.69035056032959,92,94
5,0,1,13.87650021877011,119,120
6,1,0,2.185906257417919,99,129
2,0,1,27.762075675699382,113,121
6,0,1,38.299020620909104,101,119
3,0,0,0.5311876354129552,85,118
2,0,0,26.24006378018539,94,119
2,1,1,44.14439523202272,107,112
4,0,0,31.86089227405864,94,141
0,1,1,34.18905117511455,109,102
2,0,1,23.71660910067443,119,134
4,1,0,47.15750039302583,96,99
2,0,1,18.73236208694672,111,125
3,1,1,18.954846451041757,79,133
2,1,0,25.886886436251384,87,118
2,0,0,29.296609456621493,106,132
4,1,1,26.87125567188755,95,122
2,1,1,40.93157821409396,103,115
4,0,1,41.72564937924822,72,133
6,1,1,6.58326538265559,107,103
0,0,1,29.808192207894972,92,147
4,1,1,49.19496063202779,96,97
5,0,1,29.982913330979503,92,110
6,1,1,34.408205005801996,89,103
0,1,0,43.06848241580805,103,120
5,1,0,43.33009421425824,99,107
2,1,1,0.8595380069204628,113,98
0,1,0,11.971623306858914,99,118
1,0,0,43.143910591681696,90,124
5,0,1,33.35503355266371,100,119
1,1,0,31.585289431824854,97,120
4,1,0,42.997207081274745,104,110
3,1,0,40.32750479199858,104,118
2,1,0,37.56753019976984,105,101
6,1,0,2.3676410837979613,107,117
5,1,1,39.082743371626705,102,109
6,1,1,10.03046515412534,108,115
1,0,0,1.3004379905445895,106,117
3,1,1,24.59449351240675,118,128
4,1,0,47.11800623975662,96,131
0,0,0,44.32265889172121,102,118
2,0,1,49.10286152167139,97,131
5,0,0,12.326606994013078,109,124
0,0,0,34.769645170673606,85,113
2,1,0,2.792313982788175,92,128
1,1,1,40.17264005233115,88,117
3,0,1,26.188206602301957,100,127
4,1,1,49.814303927875116,112,124
2,1,1,11.999722849422328,83,133
1,0,0,39.23241188513307,90,129
